"ID","緯度","経度","ジャンル1","サブジャンル1","ジャンル2","サブジャンル2","ジャンル3","サブジャンル3","名称","概略","郵便番号","住所","電話番号","Fax番号","E-mail","開館時間","休館日","料金","備考","リンク"
"1699","36.528432","136.647259","避難所","","","","","","富樫公民館（指定避難場所）","収容人数：142
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8175","金沢市山科1-6-8","","","","","","","標高：36.9M",""
"1700","36.530401","136.641693","避難所","","","","","","金沢錦丘高校・中学校（指定避難場所）","収容人数：1241
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","921-8151","金沢市窪6-218","","","","","","","",""
"1701","36.529476","136.645712","避難所","","","","","","富樫小学校（指定避難場所）","収容人数：1877
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8175","金沢市山科3-6-60","","","","","","","標高：32.7M",""
"1702","36.550525","136.62651","避難所","","","","","","米泉公民館（指定避難場所）","収容人数：125
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","921-8044","金沢市米泉町8-126","","","","","","","標高：9.6M",""
"1703","36.549371","136.627885","避難所","","","","","","金沢伏見高校（指定避難場所）","収容人数：859
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8044","金沢市米泉町5-85","","","","","","","",""
"1704","36.545563","136.627927","避難所","","","","","","米泉小学校（指定避難場所）","収容人数：2602
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8044","金沢市米泉町4-133-2","","","","","","","標高：12.0M",""
"1705","36.546881","136.636007","避難所","","","","","","清泉公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8042","金沢市泉本町1-160-6","","","","","","","",""
"1706","36.539209","136.630229","避難所","","","","","","横川児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8163","金沢市横川4-2","","","","","","","",""
"1707","36.540829","136.640359","避難所","","","","","","有松たつあがり公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8161","金沢市有松3-33","","","","","","","",""
"1708","36.54038","136.636787","避難所","","","","","","有松児童遊園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8161","金沢市有松4-155","","","","","","","",""
"1709","36.542116","136.63456","避難所","","","","","","三馬公民館（指定避難場所）","収容人数：135
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8164","金沢市久安6-59-1","","","","","","","標高：13.8M",""
"1710","36.550414","136.63521","避難所","","","","","","金沢高校（指定避難場所）","収容人数：653
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8042","金沢市泉本町3-111","","","","","","","",""
"1711","36.547902","136.63624","避難所","","","","","","清泉中学校（指定避難場所）","収容人数：3532
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8042","金沢市泉本町3-3","","","","","","","標高：12.1M",""
"1712","36.543585","136.633621","避難所","","","","","","三馬小学校（指定避難場所）","収容人数：2543
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8164","金沢市久安6-154","","","","","","","標高：12.8M",""
"1713","36.552509","136.582702","避難所","","","","","","いなほふれあい公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0378","金沢市いなほ1-8","","","","","","","",""
"1714","36.56388","136.60016","避難所","","","","","","神野東公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0365","金沢市神野町東107","","","","","","","",""
"1715","36.547743","136.592041","避難所","","","","","","上荒屋１丁目くすのき公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8065","金沢市上荒屋1-346","","","","","","","",""
"1716","36.560285","136.593384","避難所","","","","","","矢木第１児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8066","金沢市矢木3-308","","","","","","","",""
"1717","36.55329","136.588716","避難所","","","","","","上荒屋もくれん公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8065","金沢市上荒屋6-446","","","","","","","",""
"1718","36.557403","136.589365","避難所","","","","","","上荒屋にれの木公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8065","金沢市上荒屋5-453","","","","","","","",""
"1719","36.550429","136.589928","避難所","","","","","","上荒屋つばき公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8065","金沢市上荒屋8-43","","","","","","","",""
"1720","36.553753","136.593355","避難所","","","","","","三和公民館（指定避難場所）","収容人数：123
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8065","金沢市上荒屋4-82","","","","","","","標高：8.9M",""
"1721","36.557878","136.596713","避難所","","","","","","三和小学校（指定避難場所）","収容人数：2372
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8066","金沢市矢木1-74","","","","","","","標高：7.6M",""
"1722","36.552779","136.608354","避難所","","","","","","八日市出町ふるみや公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8063","金沢市八日市出町718","","","","","","","",""
"1723","36.559692","136.610672","避難所","","","","","","古府町第１児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0362","金沢市古府町南851","","","","","","","",""
"1724","36.554067","136.615508","避難所","","","","","","西金児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8055","金沢市西金沢新町256","","","","","","","",""
"1725","36.556092","136.604784","避難所","","","","","","チカモリ遺跡公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8062","金沢市新保本5-47","","","","","","","",""
"1726","36.557194","136.615923","避難所","","","","","","西部中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8054","金沢市西金沢5-286","","","","","","","",""
"1727","36.55203","136.602165","避難所","","","","","","新保本町中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8062","金沢市新保本2-502","","","","","","","",""
"1728","36.558811","136.602898","避難所","","","","","","新保本町ふれあい公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8062","金沢市新保本4-70","","","","","","","",""
"1729","36.554588","136.611535","避難所","","","","","","市西金沢テニスコート（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8054","金沢市西金沢3-684","","","","","","","",""
"1730","36.554784","136.612195","避難所","","","","","","西南部公民館（指定避難場所）","収容人数：173
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8054","金沢市西金沢3-684","","","","","","","標高：8.6M",""
"1731","36.552698","136.606179","避難所","","","","","","西南部中学校（指定避難場所）","収容人数：3526
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8062","金沢市新保本1-149","","","","","","","標高：9.6M",""
"1732","36.555475","136.608368","避難所","","","","","","西南部小学校（指定避難場所）","収容人数：2718
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8063","金沢市八日市出町304","","","","","","","標高：8.6M",""
"1733","36.543696","136.608472","避難所","","","","","","八日市住吉中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8064","金沢市八日市2-608","","","","","","","",""
"1734","36.550737","136.60988","避難所","","","","","","八日市ケヤキ児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8064","金沢市八日市5-455","","","","","","","",""
"1735","36.547854","136.609928","避難所","","","","","","八日市ｱﾒﾘｶﾌｳ児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8064","金沢市八日市5-296","","","","","","","",""
"1736","36.548014","136.613868","避難所","","","","","","押野松の木公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8056","金沢市押野3-525","","","","","","","",""
"1737","36.546093","136.60859","避難所","","","","","","押野公民館（指定避難場所）","収容人数：154
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8064","金沢市八日市2-464","","","","","","","標高：12.7M",""
"1738","36.54594","136.609396","避難所","","","","","","押野小学校（指定避難場所）","収容人数：2333
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8064","金沢市八日市1-176","","","","","","","標高：13.3M",""
"1739","36.559243","136.622957","避難所","","","","","","糸田第２児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8014","金沢市糸田2-207","","","","","","","",""
"1740","36.5662823","136.6268568","避難所","","","","","","入江第１児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8011","金沢市入江2-250","","","","","","","",""
"1741","36.5609386","136.6306624","避難所","","","","","","神田交通公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8013","金沢市新神田3-113","","","","","","","",""
"1742","36.563997","136.635623","避難所","","","","","","新神田公民館（指定避難場所）","収容人数：130
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8013","金沢市新神田1-1-18","","","","","","","標高：11.0M",""
"1743","36.565461","136.636217","避難所","","","","","","高岡中学校（指定避難場所）","収容人数：4185
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8013","金沢市新神田1-10-1","","","","","","","標高：11.9M",""
"1744","36.565363","136.634937","避難所","","","","","","新神田小学校（指定避難場所）","収容人数：2037
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8013","金沢市新神田1-10-58","","","","","","","標高：11.1M",""
"1745","36.558292","136.621426","避難所","","","","","","保古東公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8052","金沢市保古1-120","","","","","","","",""
"1746","36.570837","136.612868","避難所","","","","","","高畠第２児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8001","金沢市高畠1-262","","","","","","","",""
"1747","36.570389","136.616522","避難所","","","","","","米丸中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8001","金沢市高畠1-382","","","","","","","",""
"1748","36.563133","136.61827","避難所","","","","","","伏見川中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8016","金沢市東力町ハ273","","","","","","","",""
"1749","36.561367","136.615641","避難所","","","","","","黒田児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8051","金沢市黒田1-9","","","","","","","",""
"1750","36.57357","136.622633","避難所","","","","","","玉鉾公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8002","金沢市玉鉾2-361","","","","","","","",""
"1751","36.562847","136.623852","避難所","","","","","","あすなろの森（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8015","金沢市東力4-90","","","","","","","",""
"1752","36.562935","136.619833","避難所","","","","","","西部市民体育会館（指定避難場所）","収容人数：1053
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","921-8016","金沢市東力町ハ250","","","","","","","標高：7.4M",""
"1753","36.563213","136.619252","避難所","","","","","","西部市民憩いの家（指定避難場所）","収容人数：288
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","921-8016","金沢市東力町ハ256","","","","","","","",""
"1754","36.565138","136.618266","避難所","","","","","","米丸公民館（指定避難場所）","収容人数：165
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","921-8005","金沢市間明町2-72","","","","","","","標高：6.2M",""
"1755","36.565682","136.619971","避難所","","","","","","米丸小学校（指定避難場所）","収容人数：2643
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","921-8016","金沢市東力町ニ155","","","","","","","標高：6.5M",""
"1756","36.632568","136.66425","避難所","","","","","","こなん水辺公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0209","金沢市東蚊爪町マ33-1","","","","","","","",""
"1757","36.622979","136.66674","避難所","","","","","","瑞樹西公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0201","金沢市みずき4-247","","","","","","","",""
"1758","36.636224","136.647813","避難所","","","","","","湊２丁目水鳥公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0211","金沢市湊2-90-1","","","","","","","",""
"1759","36.634368","136.648284","避難所","","","","","","みなと新婚の森（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0211","金沢市湊2-123","","","","","","","",""
"1760","36.62187","136.671946","避難所","","","","","","瑞樹中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0201","金沢市みずき2-262","","","","","","","",""
"1761","36.640035","136.65753","避難所","","","","","","湊１丁目公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0211","金沢市湊1-118-1","","","","","","","",""
"1762","36.6179206","136.6666107","避難所","","","","","","木越運動公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0202","金沢市木越3-99","","","","","","","",""
"1763","36.619572","136.667181","避難所","","","","","","木越中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0202","金沢市木越2-1","","","","","","","",""
"1764","36.625894","136.650469","避難所","","","","","","大浦公民館（指定避難場所）","収容人数：40
災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0205","金沢市大浦町","","","","","","","標高：1.0M",""
"1765","36.623281","136.653287","避難所","","","","","","大浦小学校（指定避難場所）","収容人数：2141
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0205","金沢市大浦町ヌ87","","","","","","","標高：0.9M",""
"1766","36.602376","136.651757","避難所","","","","","","松寺中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0011","金沢市松寺町子83-1","","","","","","","",""
"1767","36.597474","136.657704","避難所","","","","","","城北市民運動公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0012","金沢市磯部町ニ25-1","","","","","","","",""
"1768","36.601582","136.656121","避難所","","","","","","城北市民テニスコート（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0011","金沢市松寺町酉90-1","","","","","","","",""
"1769","36.603897","136.651954","避難所","","","","","","松寺公民館（指定避難場所）","収容人数：116
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0011","金沢市松寺町丑42","","","","","","","標高：4.4M",""
"1770","36.625255","136.631218","避難所","","","","","","木谷公園（指定避難場所）","災害適否  地震：利用可能 津波：利用不可 洪水：利用可能 土砂：利用可能","920-0226","金沢市粟崎町リ1-1","","","","","","","",""
"1771","36.634055","136.621717","避難所","","","","","","粟崎町４丁目児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0226","金沢市粟崎町4-6","","","","","","","",""
"1772","36.626639","136.621164","避難所","","","","","","粟崎第１公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0226","金沢市粟崎町3-242","","","","","","","",""
"1773","36.630502","136.626171","避難所","","","","","","粟崎中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0226","金沢市粟崎町2-247","","","","","","","",""
"1774","36.625577","136.627885","避難所","","","","","","粟崎公民館（指定避難場所）","収容人数：116
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0226","金沢市粟崎町1-3","","","","","","","標高：11.1M",""
"1775","36.621217","136.624622","避難所","","","","","","粟崎小学校（指定避難場所）","収容人数：1926
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0226","金沢市粟崎町ヘ78","","","","","","","標高：6.7M",""
"1776","36.62846","136.620258","避難所","","","","","","ものづくり会館（指定避難場所）","収容人数：274
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0226","金沢市粟崎町4-80-1","","","","","","","標高：20.5M",""
"1777","36.624846","136.636039","避難所","","","","","","湊３丁目公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0211","金沢市湊3-19-1","","","","","","","",""
"1778","36.599695","136.626494","避難所","","","","","","大友なぎさ公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-8205","金沢市大友1-148","","","","","","","",""
"1779","36.597262","136.621956","避難所","","","","","","鞍月磯のひろば公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-8203","金沢市鞍月4-53","","","","","","","",""
"1780","36.599175","136.620829","避難所","","","","","","鞍月広場（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-8203","金沢市鞍月4-21","","","","","","","",""
"1781","36.603303","136.620425","避難所","","","","","","戸水船のひろば公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-8204","金沢市戸水1-400","","","","","","","",""
"1782","36.615479","136.633777","避難所","","","","","","直江北公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-8218","金沢市直江北1-176","","","","","","","",""
"1783","36.608193","136.62383","避難所","","","","","","戸水公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0211","金沢市湊4-62","","","","","","","",""
"1784","36.610771","136.634596","避難所","","","","","","鞍月中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-8216","金沢市直江町ト37-9","","","","","","","",""
"1785","36.602961","136.632932","避難所","","","","","","鞍月公民館（指定避難場所）","収容人数：195
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-8216","金沢市直江町92街区2","","","","","","","標高：2.9M",""
"1786","36.609821","136.628083","避難所","","","","","","港中学校（指定避難場所）","収容人数：3122
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-8217","金沢市近岡町217","","","","","","","標高：2.0M",""
"1787","36.601836","136.632494","避難所","","","","","","鞍月小学校（指定避難場所）","収容人数：1926
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0064","金沢市南新保町リ27-1","","","","","","","標高：3.0M",""
"1788","36.622492","136.634587","避難所","","","","","","北間町公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0212","金沢市北間町ホ161","","","","","","","",""
"1789","36.608018","136.639831","避難所","","","","","","三口町第１児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0018","金沢市三口町火237","","","","","","","",""
"1790","36.633507","136.646503","避難所","","","","","","湊運動公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0211","金沢市湊2-86","","","","","","","",""
"1791","36.621208","136.638097","避難所","","","","","","北間町西公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0212","金沢市北間町ハ93-1","","","","","","","",""
"1792","36.635298","136.647018","避難所","","","","","","湊２丁目釣公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0211","金沢市湊2-34-1","","","","","","","",""
"1793","36.6113155","136.6401101","避難所","","","","","","弓取町児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0215","金沢市弓取町172","","","","","","","",""
"1794","36.61484","136.639885","避難所","","","","","","浅野川市民体育館（指定避難場所）","収容人数：404
災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0213","金沢市大河端町西80-1","","","","","","","標高：1.4M",""
"1795","36.615365","136.639571","避難所","","","","","","浅野川公民館（指定避難場所）","収容人数：120
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0213","金沢市大河端町西１丁目96番地","","","","","","","標高：1.5M",""
"1796","36.621053","136.641726","避難所","","","","","","浅野川小学校（指定避難場所）","収容人数：1830
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0207","金沢市須崎町チ42","","","","","","","標高：2.1M",""
"1797","36.600458","136.646875","避難所","","","","","","諸江町下丁ふれあい公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0014","金沢市諸江町下丁262-1","","","","","","","",""
"1798","36.586214","136.649381","避難所","","","","","","北安江２丁目公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0022","金沢市北安江2-1408-2","","","","","","","",""
"1799","36.602511","136.6399","避難所","","","","","","割出町公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0062","金沢市割出町418","","","","","","","",""
