"ID","緯度","経度","ジャンル1","サブジャンル1","ジャンル2","サブジャンル2","ジャンル3","サブジャンル3","名称","概略","郵便番号","住所","電話番号","Fax番号","E-mail","開館時間","休館日","料金","備考","リンク"
"1800","36.585532","136.646689","避難所","","","","","","駅西第２児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0022","金沢市北安江3-1201","","","","","","","",""
"1801","36.606132","136.638293","避難所","","","","","","問屋町緑地（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0061","金沢市問屋町1-61","","","","","","","",""
"1802","36.60769","136.639168","避難所","","","","","","問屋児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0061","金沢市問屋町2-117-1","","","","","","","",""
"1804","36.593025","136.64207","避難所","","","","","","諸江児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0014","金沢市諸江町2815","","","","","","","",""
"1805","36.590668","136.641505","避難所","","","","","","諸江公民館（指定避難場所）","収容人数：173
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0014","金沢市諸江町29-1","","","","","","","標高：5.4M",""
"1806","36.602628","136.649032","避難所","","","","","","浅野川中学校（指定避難場所）","収容人数：3627
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0014","金沢市諸江町下丁388","","","","","","","標高：4.0M",""
"1807","36.588649","136.64793","避難所","","","","","","諸江町小学校（指定避難場所）","収容人数：2583
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0022","金沢市北安江2-25-1","","","","","","","標高：5.2M",""
"1809","36.580552","136.696624","避難所","","","","","","御所さくら公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0813","金沢市御所町1-407-1","","","","","","","",""
"1810","36.58115","136.700178","避難所","","","","","","御所ひがし公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0813","金沢市御所町2-172","","","","","","","",""
"1811","36.581895","136.697383","避難所","","","","","","御所にし公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0813","金沢市御所町2-189","","","","","","","",""
"1812","36.580801","136.69236","避難所","","","","","","御所かつら公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0813","金沢市御所町1-42","","","","","","","",""
"1813","36.573447","136.704411","避難所","","","","","","山王町第４児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0821","金沢市山王町1-394","","","","","","","",""
"1814","36.575971","136.696755","避難所","","","","","","山王町第２児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0821","金沢市山王町2-168","","","","","","","",""
"1815","36.56763","136.689192","避難所","","","","","","千寿閣（指定避難場所）","収容人数：289
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0822","金沢市東長江町辺2-1","","","","","","","標高：122.0M",""
"1816","36.572715","136.705605","避難所","","","","","","夕日寺公民館（指定避難場所）","収容人数：147
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0823","金沢市夕日寺町ロ35","","","","","","","標高：48.7M",""
"1817","36.577568","136.692366","避難所","","","","","","夕日寺小学校（指定避難場所）","収容人数：2220
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：未利用","920-0822","金沢市東長江町に17","","","","","","","標高：20.6M",""
"1818","36.601805","136.68485","避難所","","","","","","法光寺運動広場（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-3132","金沢市法光寺町ト11-2","","","","","","","",""
"1819","36.611343","136.678925","避難所","","","","","","福久南ほたる公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-3122","金沢市福久町ヘ47-1","","","","","","","",""
"1820","36.617294","136.679416","避難所","","","","","","福久中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-3126","金沢市福久1-78","","","","","","","",""
"1821","36.619381","136.68196","避難所","","","","","","福久かねと公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-3126","金沢市福久2-131","","","","","","","",""
"1822","36.607027","136.677485","避難所","","","","","","横枕はすの里公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-3135","金沢市横枕町ハ80-1","","","","","","","",""
"1823","36.614216","136.678642","避難所","","","","","","福久わんぱく公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-3122","金沢市福久町ヲ115","","","","","","","",""
"1824","36.616188","136.685192","避難所","","","","","","荒屋八幡公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-3124","金沢市荒屋1-96","","","","","","","",""
"1825","36.604622","136.681898","避難所","","","","","","法光寺ふれあい公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-3132","金沢市法光寺町124-4","","","","","","","",""
"1826","36.602014","136.6733","避難所","","","","","","疋田中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0003","金沢市疋田1-187","","","","","","","",""
"1827","36.604718","136.672979","避難所","","","","","","東インター公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0003","金沢市疋田3-65","","","","","","","",""
"1828","36.605795","136.674127","避難所","","","","","","千坂公民館（指定避難場所）","収容人数：157
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0002","金沢市千木1-119","","","","","","","標高：4.8M",""
"1829","36.605736","136.674977","避難所","","","","","","千坂小学校（指定避難場所）","収容人数：2159
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0002","金沢市千木1-125","","","","","","","標高：5.0M",""
"1830","36.589787","136.67382","避難所","","","","","","城北中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0811","金沢市小坂町西8-6","","","","","","","",""
"1831","36.585826","136.6793","避難所","","","","","","小坂白蓮公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0811","金沢市小坂南589","","","","","","","",""
"1832","36.586651","136.666449","避難所","","","","","","神宮寺運動公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0806","金沢市神宮寺3-123","","","","","","","",""
"1833","36.587652","136.668063","避難所","","","","","","神宮寺桜児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0806","金沢市神宮寺2-326","","","","","","","",""
"1834","36.598692","136.689123","避難所","","","","","","神谷内児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：未利用","920-0801","金沢市神谷内町チ204-1","","","","","","","",""
"1835","36.593807","136.670766","避難所","","","","","","東金沢スポーツ広場（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0802","金沢市三池町240-1","","","","","","","",""
"1836","36.593443","136.675689","避難所","","","","","","小坂公民館（指定避難場所）","収容人数：112
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0811","金沢市小坂町北312","","","","","","","標高：8.6M",""
"1837","36.585023","136.682477","避難所","","","","","","星稜高校（指定避難場所）","収容人数：1386
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：未利用","920-0811","金沢市小坂町南206","","","","","","","",""
"1838","36.595254","136.676222","避難所","","","","","","北鳴中学校（指定避難場所）","収容人数：3332
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0811","金沢市小坂町北95","","","","","","","標高：8.5M",""
"1839","36.590108","136.677683","避難所","","","","","","小坂小学校（指定避難場所）","収容人数：2419
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0811","金沢市小坂町中142","","","","","","","標高：12.8M",""
"1840","36.572921","136.678474","避難所","","","","","","卯辰山公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0832","金沢市卯辰町","","","","","","","",""
"1841","36.576989","136.679966","避難所","","","","","","鳴和台市民公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：未利用","920-0815","金沢市鳴和台285","","","","","","","",""
"1842","36.580878","136.678962","避難所","","","","","","鳴和台桜丘公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：未利用","920-0815","金沢市鳴和台20","","","","","","","",""
"1843","36.580151","136.678137","避難所","","","","","","鳴和憩いの広場（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：未利用","920-0814","金沢市鳴和町タ175","","","","","","","",""
"1844","36.58316","136.671175","避難所","","","","","","小金町公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0805","金沢市小金町183","","","","","","","",""
"1845","36.57704","136.679161","避難所","","","","","","鳴和台市民体育会館（指定避難場所）","収容人数：1397
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：未利用","920-0815","金沢市鳴和台285","","","","","","","標高：50.9M",""
"1846","36.587541","136.669875","避難所","","","","","","城北市民体育館（指定避難場所）","収容人数：330
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0804","金沢市鳴和2-10-44","","","","","","","標高：8.6M",""
"1847","36.579398","136.669017","避難所","","","","","","森山公民館（指定避難場所）","収容人数：134
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0843","金沢市森山2-11-13","","","","","","","標高：12.4M",""
"1848","36.584311","136.678233","避難所","","","","","","金沢桜丘高校（指定避難場所）","収容人数：948
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0818","金沢市大樋町16-1","","","","","","","",""
"1849","36.586661","136.671389","避難所","","","","","","鳴和中学校（指定避難場所）","収容人数：3712
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0804","金沢市鳴和2-10-60","","","","","","","標高：9.6M",""
"1850","36.578565","136.667576","避難所","","","","","","森山町小学校（指定避難場所）","収容人数：2510
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0843","金沢市森山2-13-50","","","","","","","標高：11.5M",""
"1851","36.580615","136.663207","避難所","","","","","","元町第３児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0842","金沢市元町2-137","","","","","","","",""
"1852","36.58459","136.657693","避難所","","","","","","浅野本町第３児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0848","金沢市京町59","","","","","","","",""
"1853","36.584285","136.660849","避難所","","","","","","浅野本町第２児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0841","金沢市浅野本町2-125","","","","","","","",""
"1854","36.586739","136.665312","避難所","","","","","","浅野町公民館（指定避難場所）","収容人数：113
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0807","金沢市乙丸町甲161","","","","","","","標高：7.4M",""
"1855","36.581731","136.658818","避難所","","","","","","浅野町小学校（指定避難場所）","収容人数：1591
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0848","金沢市京町35-1","","","","","","","標高：8.0M",""
"1857","36.572069","136.671863","避難所","","","","","","子来町さくら公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0836","金沢市子来町33","","","","","","","",""
"1858","36.57266","136.669258","避難所","","","","","","子来町緑地（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0836","金沢市子来町2","","","","","","","",""
"1860","36.574477","136.665101","避難所","","","","","","馬場公民館（指定避難場所）","収容人数：130
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0831","金沢市東山3-9-35","","","","","","","標高：12.2M",""
"1861","36.574663","136.66549","避難所","","","","","","馬場小学校（指定避難場所）","収容人数：1561
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0831","金沢市東山3-9-30","","","","","","","標高：12.6M",""
"1862","36.575801","136.657413","避難所","","","","","","瓢箪町公民館（指定避難場所）","収容人数：134
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0901","金沢市彦三町2-10-5","","","","","","","標高：12.2M",""
"1863","36.576904","136.657166","避難所","","","","","","明成小学校（指定避難場所）","収容人数：1162
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0845","金沢市瓢箪町5-48","","","","","","","標高：11.0M",""
"1864","36.580991","136.650984","避難所","","","","","","堀川新町公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0849","金沢市堀川新町70","","","","","","","",""
"1865","36.577417","136.652298","避難所","","","","","","此花町緑地（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0852","金沢市此花町149-1","","","","","","","",""
"1866","36.577193","136.651955","避難所","","","","","","此花公民館（指定避難場所）","収容人数：910
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0852","金沢市此花町2-7","","","","","","","標高：9.8M",""
"1867","36.569904","136.642132","避難所","","","","","","神保緑地（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0861","金沢市三社町373-1","","","","","","","",""
"1868","36.568944","136.648156","避難所","","","","","","穴水町児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0867","金沢市長土塀1-152","","","","","","","",""
"1869","36.569072","136.650909","避難所","","","","","","玉川公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0863","金沢市玉川町","","","","","","","",""
"1870","36.571996","136.65003","避難所","","","","","","玉川苑（指定避難場所）","収容人数：212
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0862","金沢市芳斉2-3-28","","","","","","","標高：12.0M",""
"1871","36.572038","136.64985","避難所","","","","","","芳斎公民館（指定避難場所）","収容人数：114
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0862","金沢市芳斉2-3-29","","","","","","","標高：11.8M",""
"1872","36.572524","136.649105","避難所","","","","","","中央小学校芳斎分校（指定避難場所）","収容人数：1667
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0862","金沢市芳斉2-3-8","","","","","","","標高：11.8M",""
"1874","36.570143","136.639241","避難所","","","","","","大和町防災拠点広場（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0046","金沢市大和町1-1","","","","","","","",""
"1875","36.566611","136.645581","避難所","","","","","","中央市民体育館（指定避難場所）","収容人数：1747
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0865","金沢市長町3-3-3","","","","","","","標高：13.9M",""
"1876","36.567145","136.645886","避難所","","","","","","長土塀公民館（指定避難場所）","収容人数：93
災害適否  地震：利用不可 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0865","金沢市長町3-3-3","","","","","","","",""
"1877","36.565847","136.660637","避難所","","","","","","金沢城公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0937","金沢市丸の内","","","","","","","",""
"1878","36.56947","136.652921","避難所","","","","","","松ヶ枝緑地（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0864","金沢市高岡町237-2","","","","","","","",""
"1879","36.569885","136.652844","避難所","","","","","","松ヶ枝公民館（指定避難場所）","収容人数：152
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0864","金沢市高岡町7-23","","","","","","","標高：15.4M",""
"1880","36.562791","136.649927","避難所","","","","","","長町緑地（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0865","金沢市長町2-2-43","","","","","","","",""
"1881","36.563153","136.650153","避難所","","","","","","中央公民館長町館（指定避難場所）","収容人数：911
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0865","金沢市長町2-2-43","","","","","","","標高：16.7M",""
"1882","36.563425","136.649214","避難所","","","","","","長町公民館（指定避難場所）","収容人数：148
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0865","金沢市長町2-2-16","","","","","","","標高：16.6M",""
"1883","36.567183","136.650725","避難所","","","","","","中央小学校（指定避難場所）","収容人数：3584
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0865","金沢市長町1-10-35","","","","","","","標高：14.7M",""
"1885","36.560204","136.674404","避難所","","","","","","天神町緑地（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0925","金沢市天神町2-617","","","","","","","",""
"1886","36.558391","136.67731","避難所","","","","","","天神しらうめ公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0925","金沢市天神町1-586","","","","","","","",""
"1887","36.560525","136.679226","避難所","","","","","","田井町第１児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0924","金沢市田井町273","","","","","","","",""
"1888","36.56648","136.665274","避難所","","","","","","味噌蔵町公民館（指定避難場所）","収容人数：149
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0931","金沢市兼六元町7-19","","","","","","","標高：20.4M",""
"1889","36.559645","136.680268","避難所","","","","","","兼六中学校（指定避難場所）","収容人数：3262
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0924","金沢市田井町12-12","","","","","","","標高：23.4M",""
"1890","36.564375","136.664685","避難所","","","","","","小将町中学校（指定避難場所）","収容人数：2404
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0932","金沢市小将町1-15","","","","","","","標高：24.9M",""
"1891","36.565889","136.666004","避難所","","","","","","兼六小学校（指定避難場所）","収容人数：2180
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0931","金沢市兼六元町7-15","","","","","","","標高：20.2M",""
"1892","36.567463","136.673498","避難所","","","","","","常盤町緑地（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：未利用","920-0835","金沢市東御影町163-1","","","","","","","",""
"1893","36.563861","136.689744","避難所","","","","","","睦が丘公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1161","金沢市鈴見台4-174","","","","","","","",""
"1894","36.559838","136.685814","避難所","","","","","","郡家山公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：未利用","920-1162","金沢市鈴見町郡家山1000","","","","","","","",""
"1895","36.559712","136.683827","避難所","","","","","","鈴見しょうぶ公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：未利用","920-1167","金沢市もりの里3-1000","","","","","","","",""
"1896","36.562066","136.686821","避難所","","","","","","鈴見児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1161","金沢市鈴見台2-356","","","","","","","",""
"1897","36.56394","136.684385","避難所","","","","","","鈴見台第２児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1161","金沢市鈴見台4-43","","","","","","","",""
"1899","36.566961","136.667532","避難所","","","","","","材木公民館（指定避難場所）","収容人数：96
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0921","金沢市材木町13-11","","","","","","","標高：17.0M",""
"1900","36.567316","136.667968","避難所","","","","","","旧材木町小学校（指定避難場所）","収容人数：2179
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0921","金沢市材木町13-12","","","","","","","標高：16.9M",""
"1902","36.551374","136.659961","避難所","","","","","","菊川町公民館（指定避難場所）","収容人数：129
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0967","金沢市菊川2-3-3","","","","","","","標高：25.5M",""
"1903","36.543675","136.674374","避難所","","","","","","城南中学校（指定避難場所）","収容人数：2598
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0966","金沢市城南1-24-1","","","","","","","標高：34.9M",""
"1904","36.550316","136.661597","避難所","","","","","","菊川町小学校（指定避難場所）","収容人数：2206
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0967","金沢市菊川1-2-15","","","","","","","標高：26.3M",""
"1906","36.563252","136.655549","避難所","","","","","","いしかわ四高記念公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0962","金沢市広坂2丁目","","","","","","","",""
"1907","36.559332","136.662233","避難所","","","","","","本多の森公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0963","金沢市出羽町","","","","","","","",""
"1908","36.559134","136.660748","避難所","","","","","","本多公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0964","金沢市本多町3-51-1","","","","","","","",""
