"ID","緯度","経度","ジャンル1","サブジャンル1","ジャンル2","サブジャンル2","ジャンル3","サブジャンル3","名称","概略","郵便番号","住所","電話番号","Fax番号","E-mail","開館時間","休館日","料金","備考","リンク"
"1909","36.555979","136.656861","避難所","","","","","","新竪町公民館（指定避難場所）","収容人数：170
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0971","金沢市鱗町62","","","","","","","標高：22.7M",""
"1910","36.555479","136.66071","避難所","","","","","","遊学館高校（指定避難場所）","収容人数：214
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0964","金沢市本多町2-2-3","","","","","","","",""
"1911","36.556175","136.662596","避難所","","","","","","県立工業高校（指定避難場所）","収容人数：1124
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0964","金沢市本多町2-3-6","","","","","","","",""
"1912","36.555707","136.656858","避難所","","","","","","新竪町小学校（指定避難場所）","収容人数：1796
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0995","金沢市新竪町3-25","","","","","","","標高：23.2M",""
"1914","36.535715","136.652227","避難所","","","","","","泉野出町第３児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8116","金沢市泉野出町4-1533","","","","","","","",""
"1915","36.538973","136.66218","避難所","","","","","","平和町第１児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8105","金沢市平和町3-419","","","","","","","",""
"1916","36.532431","136.652649","避難所","","","","","","長坂台児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8115","金沢市長坂台136","","","","","","","",""
"1917","36.535173","136.656258","避難所","","","","","","長坂みはらし公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8112","金沢市長坂3-1521","","","","","","","",""
"1918","36.538935","136.664171","避難所","","","","","","金沢大学人間社会学域学校教育学類附属高等学校（指定避難場所）","収容人数：364
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8105","金沢市平和町1-1-15","","","","","","","",""
"1919","36.537978","136.665458","避難所","","","","","","金沢大学人間社会学域学校教育学類附属中学校（指定避難場所）","収容人数：749
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8105","金沢市平和町1-1-15","","","","","","","",""
"1920","36.536875","136.665919","避難所","","","","","","金沢大学人間社会学域学校教育学類附属小学校（指定避難場所）","収容人数：390
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8105","金沢市平和町1-1-15","","","","","","","",""
"1921","36.535006","136.657517","避難所","","","","","","長坂台小学校（指定避難場所）","収容人数：2376
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8112","金沢市長坂3-14-1","","","","","","","標高：58.4M",""
"1922","36.539398","136.656056","避難所","","","","","","泉野出町第２児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8116","金沢市泉野出町1-2107","","","","","","","",""
"1923","36.53754","136.650923","避難所","","","","","","泉野出町第１公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8116","金沢市泉野出町2-1601","","","","","","","",""
"1924","36.544314","136.656708","避難所","","","","","","城南市民体育館（指定避難場所）","収容人数：331
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8111","金沢市若草町1-60","","","","","","","標高：48.0M",""
"1925","36.539911","136.650051","避難所","","","","","","市総合体育館（指定避難場所）","収容人数：4286
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8116","金沢市泉野出町3-8-1","","","","","","","標高：40.7M",""
"1926","36.541333","136.658383","避難所","","","","","","金沢二水高校（指定避難場所）","収容人数：665
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8117","金沢市緑が丘20-15","","","","","","","",""
"1927","36.538653","136.649015","避難所","","","","","","金沢泉丘高校（指定避難場所）","収容人数：955
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8116","金沢市泉野出町3-10-10","","","","","","","",""
"1928","36.542714","136.654245","避難所","","","","","","泉野小学校（指定避難場所）","収容人数：2598
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8117","金沢市緑が丘4-64","","","","","","","標高：46.0M",""
"1930","36.54017","136.671072","避難所","","","","","","西大桑町児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8102","金沢市西大桑町715","","","","","","","",""
"1931","36.541144","136.665359","避難所","","","","","","平和町公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8105","金沢市平和町2-164","","","","","","","",""
"1932","36.527427","136.679069","避難所","","","","","","つつじが丘児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：未利用","921-8103","金沢市つつじが丘202","","","","","","","",""
"1933","36.525252","136.67701","避難所","","","","","","万寿苑（指定避難場所）","収容人数：515
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8046","金沢市大桑町ヤ1-4","","","","","","","標高：131.1M",""
"1934","36.541761","136.661158","避難所","","","","","","城南公民館（指定避難場所）","収容人数：329
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8111","金沢市若草町22-12","","","","","","","標高：52.0M",""
"1935","36.544247","136.657636","避難所","","","","","","野田中学校（指定避難場所）","収容人数：3775
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8111","金沢市若草町1-23","","","","","","","標高：47.5M",""
"1936","36.545327","136.660911","避難所","","","","","","十一屋小学校（指定避難場所）","収容人数：2615
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8106","金沢市十一屋町3-45","","","","","","","標高：47.5M",""
"1937","36.560004","136.646507","避難所","","","","","","白菊町緑地（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8024","金沢市白菊町370-1","","","","","","","",""
"1938","36.56227","136.637288","避難所","","","","","","神田町児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8027","金沢市神田1-271","","","","","","","",""
"1939","36.559501","136.635296","避難所","","","","","","神泉児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8027","金沢市神田2-27","","","","","","","",""
"1940","36.56135","136.644077","避難所","","","","","","中村町児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8022","金沢市中村町281","","","","","","","",""
"1941","36.559467","136.641945","避難所","","","","","","中村町公民館（指定避難場所）","収容人数：128
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8022","金沢市中村町10-35","","","","","","","標高：14.1M",""
"1942","36.560983","136.642059","避難所","","","","","","中村町小学校（指定避難場所）","収容人数：2174
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8022","金沢市中村町26-12","","","","","","","標高：14.5M",""
"1943","36.543945","136.6487","避難所","","","","","","泉が丘おあしす広場（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8041","金沢市泉ヶ丘1-72","","","","","","","",""
"1944","36.549087","136.644205","避難所","","","","","","弥生さくら公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8036","金沢市弥生1-753","","","","","","","",""
"1945","36.549385","136.644678","避難所","","","","","","弥生公民館（指定避難場所）","収容人数：130
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8036","金沢市弥生1-29-13","","","","","","","標高：27.0M",""
"1946","36.549168","136.645262","避難所","","","","","","泉中学校（指定避難場所）","収容人数：3279
災害適否  地震：利用不可 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8036","金沢市弥生1-26-1","","","","","","","標高：31.0M",""
"1948","36.553143","136.647406","避難所","","","","","","野町公民館（指定避難場所）","収容人数：149
災害適否  地震：利用不可 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8031","金沢市野町3-1-15","","","","","","","",""
"1949","36.554034","136.639015","避難所","","","","","","金沢中央高校（指定避難場所）","収容人数：690
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8042","金沢市泉本町6-105","","","","","","","",""
"1950","36.548845","136.645589","避難所","","","","","","泉小学校（指定避難場所）","収容人数：2791
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8036","金沢市弥生１丁目２６−１ 市立泉小学校","","","","","","","標高：31.7M",""
"1951","36.567227","136.645886","避難所","","","","","","長土塀交流館（指定避難場所）","収容人数：520
災害適否  地震：利用不可 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0865","金沢市長町3-3-3","","","","","","","",""
"1952","36.545958","136.663605","避難所","","","","","","いしかわ子ども交流センター（指定避難場所）","収容人数：58
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8101","法島町11-8","","","","","","","",""
"1953","36.594143","136.648023","避難所","","","","","","諸江町上丁ゆうあい公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0014","諸江町上丁523","","","","","","","",""
"1955","36.542182","136.689941","避難所","","","","","","田上さくらぶち公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1157","金沢市田上さくら１丁目100番地","","","","","","","",""
"1956","36.544294","136.693975","避難所","","","","","","田上郷公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1156","金沢市田上の里１丁目195番地","","","","","","","",""
"1957","36.5378","136.696694","避難所","","","","","","田上本町高嶋公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1155","金沢市田上本町３丁目52番地１","","","","","","","",""
"1958","36.50285","136.695739","避難所","","","","","","金沢工業大学天池自然学苑体育館（指定避難場所）","収容人数：656
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1331","天池町3","","","","","","","",""
"1959","36.507023","136.62373","避難所","","","","","","四十万きずな広場（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8133","金沢市四十万町北ヌ","","","","","","","",""
"1960","36.548083","136.688669","避難所","","","","","","田上桜の道公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1157","金沢市田上さくら３丁目111番地","","","","","","","",""
"1961","36.516559","136.6965","避難所","","","","","","金沢学院大学（指定避難場所）","収容人数：340
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1302","末町10","","","","","","","",""
"1962","36.518109","136.67056","避難所","","","","","","北陸学院大学（指定避難場所）","収容人数：413
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1346","三小牛町イ11","","","","","","","",""
"1963","36.517936","136.671912","避難所","","","","","","北陸学院小学校（指定避難場所）","収容人数：196
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1346","三小牛町イ11","","","","","","","",""
"1964","36.583409","136.682691","避難所","","","","","","金沢星稜大学（指定避難場所）","収容人数：1396
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：未利用","920-0813","御所町丑10-1","","","","","","","",""
"1965","36.525431","136.70751","避難所","","","","","","北陸大学（指定避難場所）","収容人数：952
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1154","太陽が丘1-1","","","","","","","",""
"1966","36.548754","136.709877","避難所","","","","","","金沢大学角間キャンパス（指定避難場所）","収容人数：1616
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-3134","金沢市角間町","","","","","","","",""
"1967","36.556565","136.675021","避難所","","","","","","金沢大学鶴間キャンパス（指定避難場所）","収容人数：381
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0934","宝町13-1","","","","","","","",""
"1968","36.597369","136.668946","避難所","","","","","","三池はすの里公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0809","金沢市三池栄町346","","","","","","","",""
"1969","36.596241","136.672851","避難所","","","","","","三池はすのみ公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0809","金沢市三池栄町201","","","","","","","",""
"1970","36.581226","136.625798","避難所","","","","","","戸板東公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0068","金沢市戸板４丁目19番地","","","","","","","",""
"2017","36.594339","136.604294","避難所","","","","","","金沢海みらい図書館（指定避難場所）","収容人数：264
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0341","金沢市寺中町イ１−１","","","","","","","標高：2.8M",""
"2018","36.565531","136.676437","避難所","","","","","","石川県青少年総合研修センター（指定避難場所）","収容人数：175
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：未利用","920-0834","金沢市常盤町２１２−１","","","","","","","",""
"2020","36.610635","136.681548","避難所","","","","","","金市やすらぎ公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-3134","金沢市金市町ニ１２−１","","","","","","","",""
"2021","36.61106","136.667437","避難所","","","","","","千木日吉の森公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0001","金沢市千木町カ６６","","","","","","","",""
"2022","36.592494","136.624768","避難所","","","","","","鞍月セントラルパーク（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-8202","金沢市西都２丁目","","","","","","","",""
"2023","36.579184","136.598418","避難所","","","","","","いしかわ総合スポーツセンター（指定避難場所）","収容人数：567
災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0355","金沢市稚日野町北","","","","","","","標高：4.6M",""
"2025","36.562468","136.586026","避難所","","","","","","産王の杜公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0381","金沢市中屋２丁目","","","","","","","",""
"2026","36.562975","136.586547","避難所","","","","","","八洲原公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0374","金沢市上安原町９４３","","","","","","","",""
"2027","36.601788","136.604458","避難所","","","","","","きびきの中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0341","金沢市木曳野３６街区","","","","","","","",""
"2028","36.58219","136.615595","避難所","","","","","","松村あおぞら公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0348","金沢市松村３丁目","","","","","","","",""
"2029","36.599833","136.613127","避難所","","","","","","無量寺ベイパーク（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0333","金沢市無量寺４丁目２番地","","","","","","","",""
"2030","36.602408","136.615112","避難所","","","","","","無量寺うみかぜ公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0332","金沢市無量寺町ハ201番地","","","","","","","",""
"2031","36.596279","136.597061","避難所","","","","","","大野湊緑地公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0336","金沢市金石本町","","","","","","","",""
"2032","36.549485","136.673237","避難所","","","","","","笠舞第２児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0965","金沢市笠舞１丁目４１４","","","","","","","",""
"2033","36.535719","136.677447","避難所","","","","","","大桑かやのした公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8045","金沢市大桑３丁目８１","","","","","","","",""
"2035","36.608755","136.598879","避難所","","","","","","金石町小学校（指定避難場所）","収容人数：2188
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0338","金沢市金石北４丁目１−１","","","","","","","標高：8.1M",""
"2036","36.517878","136.743048","避難所","","","","","","キゴ山ふれあい研修センターこども交流棟（指定避難場所）","収容人数：998
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1141","金沢市平等本町カ","","","","","","","",""
"2037","36.52372","136.746017","避難所","","","","","","キゴ山ふれあい研修センター青少年交流棟（指定避難場所）","収容人数：1304
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1107","金沢市小豆沢町ヲ４","","","","","","","",""
"2038","36.583216","136.646472","避難所","","","","","","金沢勤労者プラザ（指定避難場所）","収容人数：176
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0022","金沢市北安江３丁目２−２０","","","","","","","標高：8.0M",""
"2039","36.532068","136.698963","避難所","","","","","","田上本町馬場公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1155","金沢市田上本町８１街区","","","","","","","",""
"2040","36.534585","136.6934","避難所","","","","","","田上本町朝霧公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1155","金沢市田上本町","","","","","","","",""
"2335","36.570622","136.645412","避難所","","","","","","女性センター（指定避難場所）","収容人数：81
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0861","金沢市三社町１−４４","","","","","","","標高：11.5M",""
"2337","36.581375","136.60983","避難所","","","","","","示野公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0059","金沢市示野町チ233番地","","","","","","","",""
"2339","36.581625","136.622586","避難所","","","","","","戸板公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0068","金沢市戸板５丁目87番地","","","","","","","",""
"2824","36.516912","136.688079","避難所","","","","","","犀川公民館（指定避難場所）","収容人数：154
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1302","石川県金沢市末町６の−６７−１","","","","","","","",""
"2825","36.562277","136.618274","避難所","","","","","","米丸交流広場（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8016","金沢市東力町ハ3-1","","","","","","","",""
"2826","36.571474","136.655916","避難所","","","","","","近江町いちば館（指定避難場所）","収容人数：733
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-8217","金沢市青草町８８","","","","","","","",""
"2827","36.532653","136.629426","避難所","","","","","","金沢工業高等専門学校（指定避難場所）","収容人数：3600人
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-3134","金沢市久安２丁目２７０","","","","","","","",""
"2828","36.605257","136.708135","避難所","","","","","","河原市町みずほ中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0172","金沢市河原市町30番","","","","","","","",""
"2829","36.536341","136.676468","避難所","","","","","","大桑防災拠点広場（指定避難場所）","収容人数：200
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8045","金沢市大桑3丁目80番","","","","","","","",""
"2830","36.53547","136.669494","避難所","","","","","","野田東公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8107","金沢市野田２丁目120番地","","","","","","","",""
"2831","36.533709","136.663394","避難所","","","","","","野田西公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8107","金沢市野田４丁目173番地","","","","","","","",""
"2832","36.53441","136.708065","避難所","","","","","","太陽が丘しいの木公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-1154","太陽ヶ丘土地区画整理事業地内7工区11街区","","","","","","","",""
"3185","36.592807","136.671058","避難所","","","","","","東金沢駅前かがやき公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0802","金沢市三池町１９７−５３","","","","","","","",""
"3186","36.535081","136.668722","避難所","","","","","","野田南広場（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8107","金沢市野田１丁目45番地","","","","","","","",""
"3187","36.535081","136.668722","避難所","","","","","","野田中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8107","金沢市野田１丁目176番地","","","","","","","",""
"3188","36.616044","136.639819","避難所","","","","","","大河端西鷹狩り公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0210","金沢市大河端西１丁目57番地","","","","","","","",""
"3189","36.562778","136.666093","避難所","","","","","","金沢大学人間社会学域学校教育学類附属特別支援学校（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0933","金沢市東兼六町２−１０","","","","","","","",""
"3801","36.552767","136.648021","避難所","","","","","","旧野町小学校（指定避難場所）","収容人数：1924
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8031","金沢市野町３丁目１１−１ 旧野町小学校","","","","","","","標高：31.0M",""
"4017","36.538989","136.675823","避難所","","","","","","犀川緑地（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","","金沢市涌波～普正寺町","","","","","","","緯度・経度はシステム上便宜的に入力しています。実際の位置（エリア）は犀川緑地（金沢市涌波～普正寺町）です。",""
"4018","36.597962","136.659445","避難所","","","","","","金沢プール（指定避難場所）","収容人数：809
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0012","金沢市磯部町ハ55番地","","","","","","","標高：4.8M",""
"4019","36.594682","136.625573","避難所","","","","","","東浅川公民館（指定避難場所）","収容人数：150
災害適否  地震：利用不可 津波：利用可能 洪水：未利用 土砂：利用可能","920-1146","金沢市上中町ニ14番地","","","","","","","標高：61.8M",""
